part number;3d model(step);status;application;series;series description;size;tcc;temp. range;voltage (v);capacitance;tolerance;l (mm);w (mm);thickness (max.)(mm);l2/l3;l4;a;b;p;d.f.(max);i.r (min);endurance (% rv);test method;solderingmethod;aec-q200;capmeasurementcondition;packing;spq (pcs);unitweight(typ);termination;spec sheet link;datasheet;esd_level;esd_max_voltage
CA0612KRNPO9BN100;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;10 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.17%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN100;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN101;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;100 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN101;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN120;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;12 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.16%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN120;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN121;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;120 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN121;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN150;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;15 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.14%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN150;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN151;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;150 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN151;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN180;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;18 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.13%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN180;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN181;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;180 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN181;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN220;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;22 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.12%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN220;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN221;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;220 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN221;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN270;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;27 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.11%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN270;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN271;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;270 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN271;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN330;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;33 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN330;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN331;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;330 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN331;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
[iban];0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;39 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/[iban];https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN391;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;390 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN391;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN470;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;47 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN470;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN471;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;470 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN471;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN560;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;56 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN560;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN680;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;68 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN680;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612KRNPO9BN820;0612_080_000.STEP;;Array;CA;Array;0612 (1632);NPO;-55 to +125°C;50;82 pF;±10%;3.20 ±0.15;1.60 ±0.15;0.80 ±0.10;;;0.40±0.10;0.30±0.20;0.80±0.10;0.10%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 MHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.03410 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612KRNPO9BN820;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612MRNPO9BN221;;;Array;CA;Array;0612 (1632);NPO;;50;220 pF;±20%;;;0.9;;;;;;;;;;;;;Paper/PE Tape Reel 7 inch;;;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612MRNPO9BN221;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612MRNPO9BN471;;;Array;CA;Array;0612 (1632);NPO;;50;470 pF;±20%;;;0.9;;;;;;;;;;;;;Paper/PE Tape Reel 7 inch;;;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612MRNPO9BN471;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
CA0612MRNPO9BN560;;;Array;CA;Array;0612 (1632);NPO;;50;56 pF;±20%;;;0.9;;;;;;;;;;;;;Paper/PE Tape Reel 7 inch;;;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CA0612MRNPO9BN560;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-4C-Array_16V-to-100V_5.pdf;;
